Serial Number,Name,UUID,Hash
135,obi-the-biggest-humanitarian,201a408c-7a2e-42d9-a62c-0136c885c211,5ab9dcc51bfc235ae28434e9bd6552db0fdf77481cfe1759ac844a6635b79f89
136,precious-the-emotional-girl,b6a41ff1-51ce-42f7-9933-85d0a22ced68,da25cc4eee8ee9f6e5f808b19c0b18b8aba100e3a6c357056aea21b6f062b8d2
137,ella-serious-minded,04036447-f43e-4bfb-9503-f55c9064b14e,81f1d3afdc7ea0ef1da660da32785f7922e66de76cebb27165f1dca421847cf6
138,cynthia-cute-eyes,5d12847b-6d71-4691-8337-2e6ef3e283b2,c1cea01480a2684935ff7312a02577774d54bc052542645ee731e3271ca5e75f
139,mary-with-hair,98035e8b-6540-4464-8a3c-fdac9f07b168,41adce81fd9066ea28cd31884b8d90b12c2190161b47fbed684f5f167aaf42b9
140,ada-chewing-bubble-gum,15309dc5-e483-4658-b503-db85ba2c1722,51c38277d91f9e14d4b345eaf9115d4845e856bea51c1a721a1f66b959d4929a
,,,
TEAM PLUG,,,
141,viganem-the-drummer-girl,5a5a6f5c-39f3-4beb-ab74-60d3c7a90fd4,c7328774759da756cd6c5444dd84a58ada1d4f50b082b15239a8f5c41b466377
142,lenusuka-the- big-woman,e564a43a-ef77-487d-a88e-749d20a09fd8,7c3fd1cf596574f13eea0e184108378090b72ce0bf39a81813698d5e933606a0
143,enepua-the-clout-queen,6dc7e452-0626-4f4c-a28c-f5db3532e305,9589f6c692e04c51b9988d872804d0081dcf6028c5c4db012fe2ecb2f19acd63
144,usifong-queen-of-mushin,221263d0-8775-49f8-bbf8-4b08b49e1482,fe4f99953c6aad49188d228b02c05a1e0920eb6e75e7e9eb48b5d007418397cd
145,akinyim-the-agbaya,c1070dce-48a1-4ae8-b9a4-d070859a8377,d952b13763744dd65e586ff0e8a12ce57b5703fc6307c318e0a98ac88545f5ce
146,zawadi-mr-sleep-everywhere,c22489fe-574b-47f3-9667-c9c798b2d4df,0660037f486595ad1c3f7ffa920e81a5f796c9dddbcee0ef4b6fbc90cd357601
147,chepkirui-mr-self-love,1a91e778-d214-476b-a667-94e9ecb8b5ce,6e4161a60214d49cbe0431495df5acbdc4e31376f91071f71b44e309178f637b
148,naserian-mr-fear-fear,8177cf38-8284-4eb4-b19c-04473bcb3b5e,9a9e997d90598e02d288c545a136618278990edd4fa2529dee5a360aedadaa8b
149,wawuda-the-ashawo-of-africa,0554bf35-f588-4009-aafc-ef875b878c29,467303f6fba2b8c9fd11a2b32c5d05a5293d151af4004233334fdf766e0b8454
150,kerubo-the-igbo-smoker,33ba8e73-7949-4bc7-ba27-37ee1d573946,9cb7346a49cad858ed6be78fc198bb925638afa9a64f312e091de606610ddd59
151,rehema-the- olodo,1fb33783-4898-48cf-8a73-f81afc71e1a8,f20e4cbf05309f7ac13096150ad84f6f6f2999086a7f5279cdfdfb458866598d
152,nekesa-the-brainbox,7ba909bd-19a1-454d-a86c-a45e85cb94a6,9ad05ebca6f80cb581161677dadaa0aeb8f4bee5f2ff1f64f7e89b38fdf4d209
153,kiokoli-the-slowrunner,d7027b6c-ae53-4cce-b80d-67aeb7ceb1ba,fbdabbf40443c6536d5d1b6b47919d3ef811ca35128d90f0b383ee1e399e41ab
154,adjuani-uncle-wire-wire,36cd959f-d280-41f6-af76-765715c72527,11a9db5be31099a7c47e552881a4bb5498d7b1373818b73c4f8f82d7e35be008
155,ajobaru-a-serial-killer,9d262f55-73d7-4b95-9a82-42356dbb085c,6363b23c04a4657413cd60500ad325be8c47706584bc6f9d81993d788819b405
156,effiadem-the-fireman,a4534fe0-b5ed-41ab-af72-1f2d0ff0fc64,5687f7c5aedce2cb9118514c0a066cda8356305b9c1901c4f738d3e55a04b13f
157,deladem-the-commandoo,88106b92-da30-46ad-a3cc-d528683b9e33,0becb96710b5357c5ae8af662f45c6f9b9e2b4ba2824bc99e9afe745576159e0
158,dogbeda-the-monger,66a09968-cb92-4378-a588-49947f68c537,adfda199c7579f6392dd1fd0d3f085e537ee7705e06c10d9fc80d30783304f88
159,enyonyam-our-slay-mama,5e7c7f9d-d631-4759-9b27-cbaccd33d39f,ffcf4d5e5df69321c0b177c856381fda83b04c7bcf976efc8d5d21cea75c9c90
160,lumusi-pro-technician,b07676a6-c611-410d-8426-46c9c525189a,60d8c326515a95af5debf84a57118b5e0a27d331d3488dd0607090066ccd87b6
,,,
TEAM HEADLIGHT,,,
161,funmi-the-fashionist,4f9d99a4-78a2-4fdd-bc30-b027600fa88e,15a03bc7fd2cd0468b6c7a9a79e64a44516072586d21fc4d314ab1d65a5e1b09
162,bola-the-funky,ac721b71-cbc5-425c-851f-ee826973f0b9,5e3eb304e244a12d14a2a920594fb8fbc8916e457c83a8655a7603b04f3accaf
163,bimpe-the-runzgirl,eaa7662f-6926-468a-9add-e791916ae42b,001c7b0467da2dc116dc1783763b42355366c7fa6762937de1cc8d502d75c4f6
164,sola-the-queen,d5f23ad3-832a-4d3e-814e-e23f466d18a4,a3d361f375b4d0439d396b58a9c5aaccaf937af11c2ec7ec078390f2238f7378
165,temi-afro-girl,4f9d99a4-78a2-4fdd-bc30-b027600fa88e,7e16a17055825ee437ed6c8086b723978b10d8c6aec7f011f47e302636633099
166,jonny-the-bravo,2b345988-b4b0-453b-ad39-efe1321bc8f1,86de7679db7b1698a6f4a5bc19d79a67361ad7443f26cf3ad0f3991d83adaa30
167,tunde-the-bigman,56db423e-8b09-453e-b5fc-61f4da9d7a6f,ed8d8644c4cce9f3093d45f0cadf58b7ec03b5b7c983e0e6221594205c2599a9
168,joe-the-plain,7a3083bd-5aa2-48b5-a30b-4445cc060f57,561f97e47e50aa16f93b2efc91e077769228d1877643ff364174d4861620ae0a
169,wale-sharp-guy,44906ea0-901b-4b3d-802f-f73acc8758f6,05cee6273bc3185d61817b9e39cc9b0655510714220eb1936b503e295c00aad1
170,dele-the-snoozer,4f9d99a4-78a2-4fdd-bc30-b027600fa88e,372bbaa7420a0f98f84f57d09bf2ce08ac3835fc0c0f63154a620e2f9a3049d0
171,father -of -tolu,a2651258-ca3f-4940-b095-3a61ff630263,2a175eb489123bb129e8d2cc8bd3d7490f1ddac05715525ac9f5e060ce09c387
172,emeka-the-chief,de25fd63-dafd-4f77-8072-7ac0ae3a3ab2,ea9fe3c91c3be9a83270a81348abba9288a48f13a6d7128e63e173255984a9ee
173,lawal-the-drooler,806b640f-1c8b-4cc0-aa10-45f3ddc00140,cb6c0efb7866434c76208b10720d4c9c1d17819374e38f6b166925153a713ad4
174,solo-the-messenger,44906ea0-901b-4b3d-802f-f73acc8758f6,a0ec2eec705ec369d9e69fc3860ef403950145f33ef39c01b2f51424d0a14b05
175,femi-the-honorable,af53bf52-b517-4347-adc6-07cf30c19025,6f8c6cf8b2642164c99c92d0bfaa1bd5794740b61db07b9daa6e98aad90b323c
176,friday-the-bigsboy,05ec3aae-7da8-4125-93fb-6fc544e5bc61,bada4f67860faed5949123a844682e87282d40dbe39a78addbec27ed416f4e69
177,kweku-the-planter,af53bf52-b517-4347-adc6-07cf30c19025,f5c1ce5bb37b35677f41247da18750022a252ba59f8edf79380192da520f85fb
178,2pac-the-remix,9993e5ec-2f31-485c-9c6d-f780c078ae56,5a205133a45e9080048a6ca0a5c4454d8f36aae5936f74c554d80c872b839f7f
179,tope-the-influencer,3b3e1f66-922b-4f87-8cdb-0d09fc143182,7effd6e70426fd400b651449c44cf9338a3297f48d60f2934786bc5690a63140
180,gabby-the-evangelist,ac721b71-cbc5-425c-851f-ee826973f0b9,46e9ef4571405682d5e26c06ac868d033be9df171e7d5ea2bada03f90697ba2a
,,,
TEAM CRANKSHAFT,,,
181,beauty-of-town,7241a1be-59da-11ed-9b6a-0242ac120002,fe7a2e9c36fe380faf2ac2cafb1d5b97d48eb3cae810e5c248d3489182fe5273
182,lola-babe,7241a664-59da-11ed-9b6a-0242ac120002,ea5c895de347c910290ef369688cea13c697da1c208997a687d1106a45f9a758
183,cardy_h-sharp-babe,7241a7c2-59da-11ed-9b6a-0242ac120002,52ecd7ab06aeef388817b5b92069762918a2349f011b8b4d8a583a4cdbb4753e
184,bella-the-baller,7241ad26-59da-11ed-9b6a-0242ac120002,39716630dd1051d9f27811ceba0cb6f52555e2eea55e4207fa024877c5177057
185,milly-of-roses,7241af92-59da-11ed-9b6a-0242ac120002,196b6360aebd292a8c560da5a814b199bdc01ad1c13dd9bf6f0b19d830f34ff3
186,Preciousjada-the-viper,7241b12c-59da-11ed-9b6a-0242ac120002,5b09f541a7a1af18ae602748a03775819d50deff5e511cdd3c40c79a6d5b4fe3
187,lolly-of-NY,7241b2ee-59da-11ed-9b6a-0242ac120002,5a14839461bec6973b01cef2414ed05f8c6dd4bc9b265e488ff93fc57a1534f4
188,Disy-the-dancer,7241b4c4-59da-11ed-9b6a-0242ac120002,e321de868ede4af9640a56df478385aa4359ee76e4f935f5d4c56035912041db
189,Jenny-the-great,7241b852-59da-11ed-9b6a-0242ac120002,ffad76b993f42a7bf26f1221bf24b5c8cff0406d51e903e03cb0591974363c56
190,lolly-the-pop,7241ba00-59da-11ed-9b6a-0242ac120002,0d7cdd053f3d6cee752ef9d46296319d289566494f4c9bea90c5225acd7fb427
191,disy-the-queen,7241bda2-59da-11ed-9b6a-0242ac120002,62223b40e3516111588e531a3c860e670f1c3957dafde3973ca2cfdf9173e338
192,JennyP-of-Lagos,7241bf1e-59da-11ed-9b6a-0242ac120002,2f14a0f3076b8a739fa58115935b4e3205c8414b6ec0585d8f93a791fafb94dd
193,Jada-of-life,7241c202-59da-11ed-9b6a-0242ac120002,6fa797e4075a6d9eae7dd407c4cd853518cfd747105b3fb57e6896b294bb6d16
194,Sandy-the-rapper,7241c342-59da-11ed-9b6a-0242ac120002,ea1686fe1f4a9fbe49a67c61195b80c8f4f8660dfad6a01f222e1bfd239050c0
195,Dahila-the-genius,7241c4fa-59da-11ed-9b6a-0242ac120002,49dbcbf490633fe45c88217a68de3bac2ad7cb8de35368540c0a0f14c41a7366
196,Rosemary-of-Yaba,7241c61c-59da-11ed-9b6a-0242ac120002,5258652cec8b6bfb97f2a5ccdb0bcff4f28455c410506a733bf1fa99586a1524
197,Jennifer-of -island,7241ca18-59da-11ed-9b6a-0242ac120002,119cca665f32fe1dff7b5114424d62e3c21fd447e980c0cf9c05897d87f1045a
198,Opeyemi-of-lekki,7241c8e2-59da-11ed-9b6a-0242ac120002,f5d54b2a0bba3296e0a2f8280879a34cab8c4b9c4a69bac609e566b59ba7ecfe
199,Vicky-the-artist,7241cb3a-59da-11ed-9b6a-0242ac120002,d0091cb61b7cd0018b33425777b837bd2090eb53165e58b5c78f4d920f57469d
200,Afrogirl-sailor,7241cc66-59da-11ed-9b6a-0242ac120002,4850b7ac925ad5b5651d67f6e67c3e8fe235e8ffee9d4a0965e29642f819e4e1
,,,
TEAM GEAR,,,
201,Yemi-singer,,aa49064d62f870d4f85e2d50320af3a874f4fb487f082aa3eaf7a7eb15b2fac1
202,Joshua-the-runner,,b90ba20a20568b84dbb9bdba74e9f6e9d2a92dfe513fa605bb17c337f436c23b
203,Khalessi,,8a5d4947d143da1b50dfee3fd54fdeb736f23055fffbfb0c5f4ba0aa4d0fc03e
204,Khal-drogo,,b06f34b10942b25e5716ddc2f04de92935c3c0349e10a0e5dc3fe097cc6a83f2
205,,,
206,,,
207,,,
208,,,
209,,,
210,,,
211,,,
212,,,
213,,,
214,,,
215,,,
216,,,
217,,,
218,,,
219,,,
220,,,
,,,
TEAM TAPE,,,
221,hng-newbie,0ddbd22c-b3bb-4c72-9f51-0361480bbfa7,bfbb82ef8ad980b48ddd9bf44d6a83b439fa47d27557518a2db1a19912459391
222,nene-caroline,4ce5bcf3-d4ed-4277-8187-cb1797c1ac7e,656ceae962eb35e79fa2a2637b1b4b127bc09a27b1c3bbc95ac87f46dec7ea94
223,wazo-partystopper,77237cce-bae0-4d60-adad-27055f0eed39,7f6f16cb9cf67de6d1dd288cdcc1391bc68cd97f8ab87fce3e814dcabc7102dc
224,melanin-janet,a5a2854e-a850-4b15-b3c3-176a79b2d34b,c06c7737d082d802ac4cdf76c5bf0c79cbf6a315bcbee13b200dc58ae9714959
225,leo-sugarmummy,7ec03993-f500-4a41-aa3c-a73df7a0fbed,3b2d8c6f371eafe9b25bd6f0f43e8e319409b37e624657a6512e0bfce7d4c624
226,novice-joane,a5d49163-41b1-43fe-ad7f-0c78ef530b1a,f8199f1b32117b1f614e0d00149f0367ddbc171219c6fee0da338eca7ec79c2c
227,goofy-simbi,df7dc588-f99c-4592-84f6-08b40047d9d1,3f11e28758b1a60f255d9220ea6681cf7576df2d8e6efa9021b289e938b8c3e7
228,akwaaba-ghana,d1e8b38b-994b-487c-890b-9034d3ab7dcb,d988e74d1fa71b937830f725486a2b10a5bcbe663bd20743d055f039892ae253
229,aunty-toyin,1326ef4b-224a-497e-9452-e63a4486e387,243a9c99135b1f4080162cb0ebbcf3f6cecb70bf7583814c89e07e32a2224a9c
230,pretty-hauwa,7c771f82-a512-403c-91b9-6736318a8796,501456321e7225d00b6d9bf4166f139a6c026e1dfdf71d7af69234a5d29d7408
231,chimamanda-enugu,eaad5c98-3f85-4480-9c4e-b73340cfba4f,f8256f00a081bf4a6bd157ffb2cff18cc0ade00be89d709bf49c62d05d1bfb40
232,kente-solape,613ce65c-4b16-43f8-a0d9-b5ea8c5f2195,9a0f7644802eda7aaadbce559bbae0e211c1e0721d2bf79848adff843606f378
233,vamp-karishika,c4ee8a54-0874-4a7f-8344-dea8ba41f5dc,9d9375f063ece192bf7417fea75d78c58a5b40268f79d7e80b24c933df0604ef
234,genz-monique,b5328f13-b918-4e76-8d4c-8b4aec5eb5fe,0b24cd6b126f0cac3bd808c5f9d5e24da25419ec59bce361fbde0e5f93fef1e6
235,femi-boltz,03e8d36d-5bdc-4da4-8f64-c1738eb9d1db,38167ff46b11d4262f9bd7e4273533c600a47dbdd1a651816863e3ebb44bb281
236,agba-tech,403f28a0-6aa7-4f80-997f-b0982c169baa,dd54489f35941af026c1d3a47f569d9e057e216bbb2c7cd6bdc83465370d4097
237,brian-richkid,9d945d79-dd2d-4755-b9c7-bff837be8557,0a84c8b0a9e2bbfe5e414540b76b42ebe9e7cacb35dc10906d89560e7433d9b0
238,nandi-zulu,09702bc0-d10c-48d3-a1e9-2aaa4e9f3f39,53678a1934b2c9b3f43c5563c15d600a9146d3e826e44b8a732b912cd336188c
239,ade-demon,0be2d50b-3e57-4e39-a199-b211d2be860c,00211036266f1b2cbc2f2e7f3fe3e2d74837de423d78a76ff01e2b4e64258062
240,karim-rapper,169b58f8-b84a-4ab3-a4b6-d1c5b36aa1d3,548e31ef08a5e75b81e930a23fcf28e82aa063da8e40c6cb87be7ec918d268a6
,,,
TEAM AXLE,,,
241,bobo-alinco,ede853c4-5abd-11ed-9b6a-0242ac120002,bd0f2c4a88fa95af12916eba4d56cf11a584451d47bf91a9e61d7404f4508f04
242,chi-lastborn,ede85964-5abd-11ed-9b6a-0242ac120002,12b75b47af68ae0ae42f38cf9bdde0e61abf3dd329d4b4de79b8df48a9443866
243,uju-robo-robo,ede85f90-5abd-11ed-9b6a-0242ac120002,31ac090b44927a0af62c45943ae33fb8310581d119f47f58a10ba143bd83aec2
244,yetunde-anifowose,ede861b6-5abd-11ed-9b6a-0242ac120002,ff34d2404fa68e12956d1b8e9dfac11d45040e82e8554c205776e221eee73736
245,dumebi-jjc,ede865da-5abd-11ed-9b6a-0242ac120002,b0b8b22b8a195ed7bd9f1d81cd9509b46d99d239c535e0bffe2689443f91f8fd
246,ukwu-nengi,ede86800-5abd-11ed-9b6a-0242ac120002,c4c1a31a259fccd4b60184f811ea0a230355cac349a91f08f72efb1724aa54b9
247,nonso-malay,ede86a12-5abd-11ed-9b6a-0242ac120002,c36248e924790d8360ec3a5b45b72e2c91ec43e61f1132e986bd188fb94580aa
248,saro-texaco,ede86c2e-5abd-11ed-9b6a-0242ac120002,93cedc1c2409d13f515f14574d4e5a918f815823da69dacf9952f62a7565129a
249,akpos-agbero,ede86e22-5abd-11ed-9b6a-0242ac120002,7a675a95b856c92a106fa668559c3546813e9b5c57e6496862f2e47cf31337b2
250,kasali-danfo,ede86fbc-5abd-11ed-9b6a-0242ac120002,f0af8512792080b755b9237b074495541de331d8183254c5505cc85208b223e9
251,osaz-benz,ede87fca-5abd-11ed-9b6a-0242ac120002,ef723074cf682cba342bd390bd0ef86dcd3bbda3dac479472b2ead0b886d2f4d
252,kareem-kasanova,ede8820e-5abd-11ed-9b6a-0242ac120002,8d352d3733083be9f9cfaf913b5e5363806b3d004c58e240b6f1b02d902630e3
253,mayor-of-uyo,ede883c6-5abd-11ed-9b6a-0242ac120002,f469fd8ad41ed5112be8a8bb079dc872de37b75dea1fe58274894a192a888618
254,chinedu-china,ede885f6-5abd-11ed-9b6a-0242ac120002,c289bcd0749ec0391f2ca52a933d8211a230e6701d7571bc46133594e88eade6
255,papa-ekene,ede88808-5abd-11ed-9b6a-0242ac120002,73ab046562f7ac96e7ce16de1c6b35ab9209b348601175f5dda5930965aebfec
256,ogbeni-rauf,ede889fc-5abd-11ed-9b6a-0242ac120002,724a65e2f3e2a182ad03ee70dc1a71cf63dc217b603f9a292ca8e6a384ef33df
257,koffi-banku,ede88c2c-5abd-11ed-9b6a-0242ac120002,45a1a29fbba27d35d5f2d5f53f10c296374ec56a0f4acd9b72b279fc4bb3c55c
258,alhaji-bello,ede88efc-5abd-11ed-9b6a-0242ac120002,590eb4ca35c0d07b114ef38c0e41fa18d8f106dd000982acc2407e6bfd36beed
259,toju-mafejopami,ede895d2-5abd-11ed-9b6a-0242ac120002,3f42dad2f8f9808dc014eb6d5907e22ec7eda685d4fa563085de46de3ce0ecce
260,femi-maserati,ede89802-5abd-11ed-9b6a-0242ac120002,fd3aa504b7ca849dd4f5efe85eb2c8ca8a292605079a9e6678feef7d42ea0990
,,,
TEAM POWERDRILL,,,
261,Paul-the-comedian,f8112915-64ca-41e5-9ca4-5b60c47d7a01,81b9e39f6678bf4cb5c218ac4d5958da7c9ad8e970e62b2b50eeecaa415f642c
262,Amina-lagos-housewife,5612f542-d85e-4a2c-8661-20553dfd07bf,fe347da192eba20c45a54ca817a7d307cfd1fdeac8859918d2f8ad10da58f56c
263,Kiekie-the-asoebibella,097014d5-0ef3-46f5-9a9b-5c01f70114b3,b4dd6c4919354de5dcfc755e761161d8117b3f7972e703729385567f0c6d3f29
264,Kunle-the-hunter,b0310fc2-4bed-48e5-abfc-566c964786d7,c45fb94bd56febadb4fa52f78467203ec1d5af628b38588214124ecdc0681c09
265,Amara-the-hairstylist,412345b9-7e04-4102-af7c-5458721ac64d,5c3b14efc3f145c7d06399123205d2ecc3b849c51e80c15596cc30ddd380ba12
266,Mary-nail-technician,17ea9c3b-c90f-4023-84d6-d563c098b030,7b7788029da54a6a82f5b3eb317fa99edcea14e4d42507e1ad26b58330dcd0f7
267,Odogwu-oil-contractor,b503bbfb-f972-4d4a-9352-e9dfe6671d36,1e0caddb797fb374597d971943281fd397ebb554d99ddc4acf85212a3da7379a
268,Simisola-the-kenteprincess,45843017-b421-4413-8e35-7a6ef073f2b9,f41d076db6aef721afbf9cb0735f52973c7e8d831adaccbc920617fb585dcd8d
269,Mariam-beauty-queen,b7d96d97-84c2-485f-b60e-e4e86c4d3b34,ba4c0b9794220f55b9071b498458216c1bb49d3a57b1f78f4c5acfb2b0f78fb7
270,Obinna-the-musician,afdb0299-327c-46b2-9262-faf90f0fcd12,183667d391b5c0f1e35e0f12b8aa6c9e50cd5ec9fb1ff98c26cea1dee898fb55
271,Sandra-the-shybaby,bfed40a8-74f7-4ada-ae18-975130247efa,8dcf793da4c1d5aa5e82f25c37dbb600f8510e1f622c6f1d10325117db5a1b69
272,Chiamaka-the-dancer,43c49497-8d7b-42ef-bb29-769f6c3b0ada,ccb923a36f7bd843d2aef8724ff6cb2b41213cfaf8e27b93a77fbd9240372297
273,Mensah-fashion-icon,87ada09b-38ac-475c-8d46-18680c2dc795,5d9162cf1431eeb393bfedf7322ed98cc7decc465aa03a32ec9973f32d17b3b7
274,Lucy-the-fumigator,c7269d44-aab3-41e7-a54f-18a14f575a6b,1206137a368aaffe8be133b0a8fdf4914fcae407ba8dd4029eb6f4d7308a9226
275,Nneka-wedding-planner,31ac6b7a-e378-4dc3-999d-b9e8d8473f99,df0aef198c281e06fac882439bf372e6ca3d3c8403e06902ca74806f753669be
276,Shakira-the-gangster,dbdc1351-aa07-46e2-935f-2db071b1b23d,aa316f0cb8a9eb21dc5154ca757e78d870234d54dfdad5c956e2e7696c1e49fa
277,Lola-afropopping-princess,2f5cadae-e423-4478-8220-37b3ac144169,1e15b424e235f82f00fc5b8e4f5c0c49b9a5544ae5c5373847c43ce3d160129a
278,Sharon-walking-dead,1fc37341-7dd1-480c-a01b-a63bee0a2230,cd92d1357bb5c9ab3839ddb058150cf99cb63b05787406f8bf57dbc30f3886d1
279,Olivia-great-teacher,cfc4419e-bd46-40f6-9654-632ac1138ff1,c99c662b81e492c22e365bfc808120352403c22e94804ea1787bfb4405307f00
280,Nicole-sleep-warrior,710ae821-4603-4124-bd60-a33b515b3b8d,1fe73233806baa48e88e94f06e69b83518f7f2033b37adb47bc7a6410fc74009
,,,
TEAM HYDRAULICS,,,
281,Busola-the-shakara,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875,480ae69c1af36c958654a4e6b0a9da264ec9d6a32b6bc52fda18af32997fb577
282,Bella-the-artist,48772412-dacb-4984-9e82-8d24fe101265,efcc92de174da0cc7a6fa229f77dc0678cedf2acacccc9b0fc193c6a07b9c4b2
283,Queen-the-extrovert,1712532a-20d9-4ccb-8582-bffd76c9fb67,de591f09301aa12b287fb7f722faf54971a45d7cc5991c4db0bffb9f53006ccb
